Calculating Savage,AssaultRifle,23.900143 damage,6.982147 bps,8.000000 spread,$388.980987,RGB:0.985839|0.311289|0.625019
Petrol Liberator,Sword,111.703238 damage,4.686697 bps,2.000000 spread,$312.346568,RGB:0.669759|0.000641|0.801782
Wenrad Savage,AssaultRifle,14.573687 damage,3.204871 bps,4.000000 spread,$272.638325,RGB:0.113315|0.861904|0.346873
Liberty Disperser,Sniper,198.876003 damage,2.711997 bps,2.000000 spread,$307.525864,RGB:0.438948|0.671957|0.613910
Democracy Disperser,Shotgun,19.286782 damage,5.283334 bps,5.000000 spread,$304.158452,RGB:0.442701|0.994385|0.455641
Wenrad Liberator,Sword,132.687765 damage,6.341716 bps,4.000000 spread,$366.686605,RGB:0.759850|0.281899|0.992828
Wenrad Liberator,Sniper,91.952879 damage,2.128636 bps,9.000000 spread,$281.474044,RGB:0.015687|0.590503|0.347880
Freedom Giver,Sniper,124.564959 damage,6.694052 bps,3.000000 spread,$311.514023,RGB:0.127110|0.155889|0.346599
Wenrad Giver,Sniper,131.857356 damage,4.023377 bps,1.000000 spread,$273.512986,RGB:0.134465|0.887875|0.441115
Freedom Savage,Sniper,115.413984 damage,2.811792 bps,7.000000 spread,$295.129856,RGB:0.106571|0.259926|0.099643
Liberty Giver,Sniper,145.283975 damage,3.643727 bps,3.000000 spread,$288.393200,RGB:0.951750|0.713553|0.460677
Wenrad Disperser,Sword,117.568896 damage,5.988922 bps,3.000000 spread,$338.782922,RGB:0.421644|0.054415|0.791192
Gnome Disperser,Sword,58.387402 damage,3.020997 bps,9.000000 spread,$287.222510,RGB:0.520432|0.620228|0.176885
Liberty Destroyer,Sword,106.676840 damage,5.798944 bps,2.000000 spread,$322.586138,RGB:0.364666|0.529771|0.160009
Wenrad Destroyer,AssaultRifle,27.838862 damage,5.128910 bps,7.000000 spread,$379.907834,RGB:0.037935|0.969848|0.703818
Wenrad Hacker,Sniper,204.511246 damage,3.208228 bps,9.000000 spread,$368.127689,RGB:0.274606|0.449171|0.388775
Gnome Destroyer,AssaultRifle,12.100467 damage,5.863948 bps,9.000000 spread,$323.917966,RGB:0.474319|0.646779|0.567156
Democracy Liberator,Sword,116.546525 damage,3.976836 bps,6.000000 spread,$340.254524,RGB:0.519730|0.732597|0.955870
Freedom Savage,Sword,66.364940 damage,6.534440 bps,5.000000 spread,$307.895138,RGB:0.494888|0.918851|0.234993
Gnome Destroyer,AssaultRifle,11.963744 damage,4.076479 bps,4.000000 spread,$266.817835,RGB:0.824366|0.714560|0.147313
Freedom Destroyer,Shotgun,34.029511 damage,6.705496 bps,5.000000 spread,$386.045717,RGB:0.699149|0.630634|0.806604
Democracy Giver,Shotgun,13.228858 damage,3.712088 bps,5.000000 spread,$266.371044,RGB:0.507645|0.822932|0.836970
Democracy Giver,Sniper,119.895627 damage,5.504135 bps,1.000000 spread,$284.461196,RGB:0.824519|0.033845|0.197577
Calculating Destroyer,Sniper,205.742668 damage,3.331675 bps,5.000000 spread,$342.188787,RGB:0.882992|0.180578|0.278603
Democracy Hacker,Sniper,94.214301 damage,4.376782 bps,7.000000 spread,$294.048891,RGB:0.831172|0.755303|0.567827
Gnome Destroyer,Shotgun,13.991821 damage,4.404401 bps,9.000000 spread,$304.127934,RGB:0.327952|0.853511|0.991394
Calculating Savage,AssaultRifle,24.561174 damage,3.953795 bps,9.000000 spread,$364.119999,RGB:0.817530|0.304422|0.037355
Gnome Liberator,AssaultRifle,14.557207 damage,5.324992 bps,7.000000 spread,$315.056001,RGB:0.995911|0.078646|0.985443
Democracy Liberator,AssaultRifle,19.290628 damage,5.220008 bps,2.000000 spread,$303.875240,RGB:0.639699|0.750298|0.049623
Liberty Giver,Sword,77.760552 damage,4.226478 bps,6.000000 spread,$303.565172,RGB:0.432600|0.933775|0.194739
